-1.9941747840949033E-5,3.565425032620389E-5,8.82343705483986E-6,-1.957475440099495E-5,-1.1414644935108672E-6,6.648431145520405E-6,7.307384502947339E-6,-2.7875483988534173E-5,-3.6778375746654134E-5,2.3431187725519272E-5,-4.551817136900827E-6,-1.650322334523438E-5,2.693073490296414E-5,-3.143493934528319E-5,-2.2602817996254945E-5,1.9947124820759205E-5,2.811218504262922E-5,3.147552485183129E-5,4.781007846290932E-7,3.496312133630529E-5,-3.4269136832463945E-5,3.042585256843787E-5,8.836797796628239E-6,-1.1736661171971872E-5,3.5545690178131835E-5,-2.2769324806848462E-5,1.082305035034712E-5,-1.094507411512732E-5,-9.74838664201676E-6,-2.188007511298772E-6,|,F1:,2.1880374942565057E-5,,120
8.962805920907817E-5,1.0615542259745154E-4,-7.512541304595228E-5,1.3735437859834241E-4,-2.915024634130061E-4,2.1945038336550264E-4,6.500095819136215E-5,3.205047741506064E-5,-4.3347336583544064E-4,1.3201323208937617E-4,1.582926727952686E-4,-2.6261592683738316E-4,5.235327033931315E-5,1.1738566881475639E-4,-4.6064358581489583E-4,2.707672597191142E-4,1.3128680994138652E-4,-2.94375205986377E-4,1.0278228653296231E-4,-6.236356160659139E-5,3.858687434054077E-4,1.7435964211122856E-5,5.023292926388479E-4,2.2786402026549088E-4,2.6351069177867834E-4,1.0274590409414008E-4,-4.688479392912837E-4,-4.417182830588843E-4,6.65901743330241E-5,3.4125411050435245E-4,|,F1:,8.766501832603723E-5,,52
-5.211057835641124E-6,2.6844720405070052E-6,-5.541748534623807E-6,-1.1288519891165235E-6,3.4524939641807766E-5,-5.942406205721446E-7,1.7695671447092237E-6,1.5727874716370543E-6,2.2543995419762477E-6,3.5756281525922304E-6,-5.133184246840696E-6,2.7667276793640554E-5,-8.592803918295495E-7,-2.296115746266908E-6,2.658893670221098E-7,-7.912411548885342E-7,-2.2513808478201424E-6,8.46105979821121E-6,1.6896537592351628E-6,1.994751822470233E-6,2.110225110154731E-6,-4.676036914637723E-6,1.4613529514020203E-6,1.724881888221754E-5,5.0570448347929895E-6,3.5829996339810925E-6,-8.79378732374493E-5,3.458882607827314E-6,-4.038728654396892E-8,-2.4119680622903344E-6,|,F1:,3.408481639299363E-4,,73
-0.003592436282952978,0.004319238917858354,0.008010765993025352,0.007228781800700646,0.0071081311068907785,0.02819821147525263,0.014187795140704085,0.009177054224373858,0.01679523787532022,-0.002478385336903718,-0.009075476795082547,0.001691152067904471,-0.002129753939049798,0.012859081607780085,-0.021157760831774737,0.0024654250600131813,0.007218140721706015,0.018376808092430693,-2.1201278847650723E-4,0.010708378856468753,-0.013406101091999372,0.027987635944198223,0.025954400432104903,-0.026543738826103145,0.02365487248237266,-0.0065843044432081005,0.020563610656266967,-0.023678977491754728,0.01555279716002635,-0.025154655009886964,|,F1:,1.414326771207826E-4,,49
0.0010656323042299352,-0.0012260944982520304,7.259286050100269E-4,-0.009930400819959027,4.2214809476617083E-4,-0.004711141698472628,-5.849676532267636E-4,0.0028369030420173002,0.0017217823598776084,0.0013743978234095646,-3.846640564919299E-4,7.282912132577196E-4,-9.26812457027081E-4,0.0015653655195140637,-0.001581008664516247,-4.722220630147635E-4,4.4237584151645936E-5,0.0020787690420874245,0.00860290316455522,0.003638477536761112,-1.1819675046561927E-4,-4.7701409263614447E-4,-1.3989120028945576E-4,2.767254092249372E-4,0.002287747967951154,0.00332041154638911,-0.0023644760751679967,-5.635623065150881E-4,-8.304633035787367E-4,0.0014302129338446673,|,F1:,1.0979550253759666E-4,,58
0.058700926832790205,0.019937048604043703,0.0632245139617127,0.06560138118910483,0.018711410701248227,0.03470682668298107,0.05601714001071072,0.03560211676936527,-0.02391674800087991,-0.0664282758818234,-0.006747951957487804,0.012783193302188347,-0.027827387361670716,8.784060566129502E-4,0.05361955110113091,-0.0030516481734822604,0.07223181790266082,-0.023708826200785668,-0.03224394541066522,4.9818277926948E-4,-0.07348437970386103,0.028566489550613017,-0.026150412824636052,0.017475879961437537,0.022652408062244406,0.03857494525077646,-0.01111339893998247,0.005155298419269016,-0.03016038135649025,0.06962077044849056,|,F1:,1.9361991001458492E-4,,61
1.2844269310984994E-5,8.777807811368407E-5,-1.0117946932633313E-4,-1.0624115431657678E-4,-1.0442838574094123E-4,-2.623128003582883E-5,2.628441653380245E-5,-6.675979208281355E-5,7.69830929692254E-5,-8.531904551514063E-5,9.633572753428057E-5,6.22123950215458E-5,4.4992861765463384E-5,7.789534225455281E-5,-1.265150283925028E-4,-9.391340298794878E-5,3.736211271731321E-5,4.224951328367495E-5,1.144366965941217E-4,7.39760380229369E-5,7.169196828040845E-5,-5.380146237777252E-5,-9.68671490031094E-6,6.84840264876871E-5,2.7596450700806044E-5,9.159012327701237E-5,-7.5072741154981285E-6,1.32744784534765E-4,2.517570635348055E-5,7.018414446556091E-5,|,F1:,8.383725355265399E-5,,64
4.4182533259907346E-4,7.410043508319325E-4,-0.011139123129593932,-0.025235471221899168,-0.01040231085015888,-0.01720946729563469,0.056727899994515406,0.006814046399084163,0.013279599090581105,-0.009510681081425694,0.07534114363682931,0.006786532713065605,-6.556753940802576E-4,-5.421097356531384E-4,-0.02073091686005928,0.0014931438909985514,-9.231517484409745E-5,-0.003408206061041998,0.0017345239776056745,0.019680805423340976,0.006684423098149782,0.07316727979045243,0.005685599981633589,-5.846915521421437E-4,0.00763520121150815,0.006802950324533286,-0.006792183668052499,-0.012809632507220172,0.0022922741191517644,0.0037898477795990397,|,F1:,7.011485549489652E-4,,33
0.02196047861401414,0.019311008942105985,-0.003560671155083258,0.0051029618516620755,0.005013443970417713,-0.007136696024080702,-0.007093806237319555,-0.01684989527317516,-0.004066169157814074,-0.0023504292976837217,-0.005077344019503222,0.012704362153812442,-0.005567403749839322,-0.001657953312523978,-0.0016061588964700426,-0.0076742058354485635,-0.005875292252568465,-4.4665824992675323E-5,0.028320166963235416,0.03187971165274057,-0.0026816018012751353,-0.005313742518722918,0.0021802286323091315,0.012914653456458352,-0.0010059372144026694,-0.035882072274240034,-0.004772197875007933,0.0025422220560157886,0.01986961427658837,-0.0019313384702408188,|,F1:,2.524845562710189E-4,,73
-5.017997273111995E-4,-7.399683450963738E-4,5.439731866408512E-4,-8.025009861691013E-4,1.2302923620975507E-4,4.3630405856660273E-4,7.615289259840109E-4,-9.897196986425824E-5,7.37271838948337E-4,-4.561751100757025E-4,8.644690797939175E-5,-6.098931169736181E-4,3.3167461822264366E-4,6.506055285201348E-4,-6.512069724908284E-4,-2.6760505078054597E-4,-3.8788046780154897E-4,5.94166714978124E-4,1.225602278617895E-4,5.390460698920657E-4,-2.4528501474188467E-4,-6.743116557220632E-4,-1.4259921655263036E-4,-2.89357204920265E-4,4.88330970591984E-4,-1.1833512624034154E-4,3.041377687013508E-4,2.3491329921225353E-4,-2.0489781630224225E-4,6.187713993277486E-4,|,F1:,1.1058522748652557E-4,,47
